,SEARCHVAL,BLK_NO,ROAD_NAME,BUILDING,ADDRESS,POSTAL,X,Y,LATITUDE,LONGITUDE,LONGTITUDE,address
0,CANBERRA PRIMARY SCHOOL,21,ADMIRALTY DRIVE,CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE CANBERRA PRIMARY SCHOOL SINGAPORE 757714,757714,26069.4764639316,48076.8108410928,1.45106400675587,103.815970864699,103.815970864699,Canberra Primary School
0,GONGSHANG PRIMARY SCHOOL,1,TAMPINES STREET 42,GONGSHANG PRIMARY SCHOOL,1 TAMPINES STREET 42 GONGSHANG PRIMARY SCHOOL SINGAPORE 529176,529176,40859.7631694684,37714.5769671295,1.35734898151234,103.9488719255,103.9488719255,Gongshang Primary School
1,COMMIT LEARNING SCHOOLHOUSE @ GONGSHANG PRIMARY SCHOOL,1,TAMPINES STREET 42,COMMIT LEARNING SCHOOLHOUSE @ GONGSHANG PRIMARY SCHOOL,1 TAMPINES STREET 42 COMMIT LEARNING SCHOOLHOUSE @ GONGSHANG PRIMARY SCHOOL SINGAPORE 529176,529176,40890.1319455709,37688.8239677399,1.35711606790292,103.949144797277,103.949144797277,Gongshang Primary School
0,QIHUA PRIMARY SCHOOL,5,WOODLANDS STREET 81,QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81 QIHUA PRIMARY SCHOOL SINGAPORE 738525,738525,22994.5551459631,47078.5774599016,1.4420359661233,103.78833975717,103.78833975717,Qihua Primary School
1,POWERLIFE STUDENT SERVICES @ QIHUA PRIMARY SCHOOL,5,WOODLANDS STREET 81,POWERLIFE STUDENT SERVICES @ QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81 POWERLIFE STUDENT SERVICES @ QIHUA PRIMARY SCHOOL SINGAPORE 738525,738525,22994.5556907868,47078.5773993656,1.44203596557592,103.788339762066,103.788339762066,Qihua Primary School
0,NORTHLAND PRIMARY SCHOOL,15,YISHUN AVENUE 4,NORTHLAND PRIMARY SCHOOL,15 YISHUN AVENUE 4 NORTHLAND PRIMARY SCHOOL SINGAPORE 769026,769026,28831.7852939954,44786.0977167096,1.42130404433541,103.840792917089,103.840792917089,Northland Primary School
0,MAYFLOWER PRIMARY SCHOOL (U/C),200,ANG MO KIO AVENUE 5,MAYFLOWER PRIMARY SCHOOL (U/C),200 ANG MO KIO AVENUE 5 MAYFLOWER PRIMARY SCHOOL (U/C) SINGAPORE 569878,569878,29095.8687301232,39820.6971280593,1.37639873747589,103.843165757219,103.843165757219,Mayflower Primary School
1,SHG STUDENT CARE (MAYFLOWER PRIMARY SCHOOL),200,ANG MO KIO AVENUE 5,SHG STUDENT CARE (MAYFLOWER PRIMARY SCHOOL),200 ANG MO KIO AVENUE 5 SHG STUDENT CARE (MAYFLOWER PRIMARY SCHOOL) SINGAPORE 569878,569878,29095.8686998552,39820.6966135036,1.37639873282243,103.843165756947,103.843165756947,Mayflower Primary School
2,MAYFLOWER PRIMARY SCHOOL (JAN 2019 - DEC 2021),6,ANG MO KIO AVENUE 2,MAYFLOWER PRIMARY SCHOOL (JAN 2019 - DEC 2021),6 ANG MO KIO AVENUE 2 MAYFLOWER PRIMARY SCHOOL (JAN 2019 - DEC 2021) SINGAPORE 569948,569948,28270.22336182,39784.1409707256,1.37606815582917,103.835746732105,103.835746732105,Mayflower Primary School
0,XINGNAN PRIMARY SCHOOL,5,JURONG WEST STREET 91,XINGNAN PRIMARY SCHOOL,5 JURONG WEST STREET 91 XINGNAN PRIMARY SCHOOL SINGAPORE 649036,649036,11796.8867232073,36093.27051243,1.34268487634267,103.68772398508,103.68772398508,Xingnan Primary School
1,SHG STUDENT CARE (XINGNAN PRIMARY SCHOOL),5,JURONG WEST STREET 91,SHG STUDENT CARE (XINGNAN PRIMARY SCHOOL),5 JURONG WEST STREET 91 SHG STUDENT CARE (XINGNAN PRIMARY SCHOOL) SINGAPORE 649036,649036,11796.8876917828,36093.2697859984,1.34268486977361,103.687723993784,103.687723993784,Xingnan Primary School
0,WOODLANDS RING PRIMARY SCHOOL,11,WOODLANDS RING ROAD,WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD WOODLANDS RING PRIMARY SCHOOL SINGAPORE 738240,738240,24051.8978131758,46275.0919483751,1.43476970480441,103.797841126811,103.797841126811,Woodlands Ring Primary School
0,ZHANGDE PRIMARY SCHOOL,51,JALAN MEMBINA,ZHANGDE PRIMARY SCHOOL,51 JALAN MEMBINA ZHANGDE PRIMARY SCHOOL SINGAPORE 169485,169485,27202.0828032922,29658.8077647537,1.28449821971479,103.826148977614,103.826148977614,Zhangde Primary School
0,WHEE!CANOPUS STUDENT CARE @ HUAMIN PRIMARY SCHOOL,21,YISHUN AVENUE 11,WHEE!CANOPUS STUDENT CARE @ HUAMIN PRIMARY SCHOOL,21 YISHUN AVENUE 11 WHEE!CANOPUS STUDENT CARE @ HUAMIN PRIMARY SCHOOL SINGAPORE 768857,768857,29212.0174563685,45411.3805951737,1.42695886300879,103.844209671353,103.844209671353,Huamin Primary School
1,HUAMIN PRIMARY SCHOOL,21,YISHUN AVENUE 11,HUAMIN PRIMARY SCHOOL,21 YISHUN AVENUE 11 HUAMIN PRIMARY SCHOOL SINGAPORE 768857,768857,29212.0174563685,45415.6800714564,1.42699774591713,103.844209671535,103.844209671535,Huamin Primary School
0,FERNVALE PRIMARY SCHOOL,1,FERNVALE LANE,FERNVALE PRIMARY SCHOOL,1 FERNVALE LANE FERNVALE PRIMARY SCHOOL SINGAPORE 797701,797701,32538.5492586633,41322.4155660588,1.38997940750514,103.874100976917,103.874100976917,Fernvale Primary School
0,ANGSANA PRIMARY SCHOOL,3,TAMPINES STREET 22,ANGSANA PRIMARY SCHOOL,3 TAMPINES STREET 22 ANGSANA PRIMARY SCHOOL SINGAPORE 529366,529366,41171.5415322781,36744.0134870075,1.34857143331006,103.951673027853,103.951673027853,Angsana Primary School
0,COMMIT LEARNING SCHOOLHOUSE @ CATHOLIC HIGH SCHOOL (PRIMARY),9,BISHAN STREET 22,COMMIT LEARNING SCHOOLHOUSE @ CATHOLIC HIGH SCHOOL (PRIMARY),9 BISHAN STREET 22 COMMIT LEARNING SCHOOLHOUSE @ CATHOLIC HIGH SCHOOL (PRIMARY) SINGAPORE 579767,579767,29212.1656484166,37386.9490167908,1.35438878373608,103.844210670766,103.844210670766,Catholic High School (Primary)
0,DAMAI PRIMARY SCHOOL,52,BEDOK RESERVOIR CRESCENT,DAMAI PRIMARY SCHOOL,52 BEDOK RESERVOIR CRESCENT DAMAI PRIMARY SCHOOL SINGAPORE 479226,479226,37787.8834206471,35282.0553448293,1.33535131498901,103.921268322538,103.921268322538,Damai Primary School
0,SHG STUDENT CARE (KHENG CHENG SCHOOL),15,LORONG 3 TOA PAYOH,SHG STUDENT CARE (KHENG CHENG SCHOOL),15 LORONG 3 TOA PAYOH SHG STUDENT CARE (KHENG CHENG SCHOOL) SINGAPORE 319580,319580,29538.3022649307,35496.0536824055,1.33728818369963,103.847141122849,103.847141122849,Kheng Cheng School
1,KHENG CHENG SCHOOL,15,LORONG 3 TOA PAYOH,KHENG CHENG SCHOOL,15 LORONG 3 TOA PAYOH KHENG CHENG SCHOOL SINGAPORE 319580,319580,29607.3024621364,35509.2624488901,1.33740763550641,103.847761130585,103.847761130585,Kheng Cheng School
0,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL (U/C),8,BISHAN STREET 13,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL (U/C),8 BISHAN STREET 13 KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL (U/C) SINGAPORE 579793,579793,30351.4307323191,36803.7613669485,1.34911457448232,103.854447658027,103.854447658027,Kuo Chuan Presbyterian Primary School
1,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8B,BISHAN STREET 13,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8B BISHAN STREET 13 KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL SINGAPORE 579802,579802,30360.5099772513,36877.6806866005,1.34978307376407,103.854529246517,103.854529246517,Kuo Chuan Presbyterian Primary School
2,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8,BISHAN STREET 13,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8 BISHAN STREET 13 KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL SINGAPORE 579793,579793,30431.9025558895,36833.5931284856,1.34938435588389,103.855170750176,103.855170750176,Kuo Chuan Presbyterian Primary School
0,SHUQUN PRIMARY SCHOOL,8,JURONG WEST STREET 51,SHUQUN PRIMARY SCHOOL,8 JURONG WEST STREET 51 SHUQUN PRIMARY SCHOOL SINGAPORE 649332,649332,15562.2762007136,36633.0784209557,1.34756849017026,103.721557973446,103.721557973446,Shuqun Primary School
0,SPRINGDALE PRIMARY SCHOOL,71,ANCHORVALE LINK,SPRINGDALE PRIMARY SCHOOL,71 ANCHORVALE LINK SPRINGDALE PRIMARY SCHOOL SINGAPORE 544799,544799,34296.3725830866,41872.9799592979,1.3949581843253,103.889896502144,103.889896502144,Springdale Primary School
0,WEST SPRING PRIMARY SCHOOL,60,BUKIT PANJANG RING ROAD,WEST SPRING PRIMARY SCHOOL,60 BUKIT PANJANG RING ROAD WEST SPRING PRIMARY SCHOOL SINGAPORE 679946,679946,20516.9167935643,41265.394286627,1.38946311825015,103.766077275118,103.766077275118,West Spring Primary School
0,WEST GROVE PRIMARY SCHOOL,1,JURONG WEST STREET 72,WEST GROVE PRIMARY SCHOOL,1 JURONG WEST STREET 72 WEST GROVE PRIMARY SCHOOL SINGAPORE 649223,649223,13047.8170882678,36317.3619513214,1.34471212179467,103.698964204829,103.698964204829,West Grove Primary School
0,POI CHING SCHOOL,21,TAMPINES STREET 71,POI CHING SCHOOL,21 TAMPINES STREET 71 POI CHING SCHOOL SINGAPORE 529067,529067,39355.2032942288,37796.1158279311,1.35808700067905,103.935352521479,103.935352521479,Poi Ching School
0,YANGZHENG PRIMARY SCHOOL,15,SERANGOON AVENUE 3,YANGZHENG PRIMARY SCHOOL,15 SERANGOON AVENUE 3 YANGZHENG PRIMARY SCHOOL SINGAPORE 556108,556108,31900.0001953477,36788.0167487878,1.34897202423063,103.868362521917,103.868362521917,Yangzheng Primary School
0,CHIJ OUR LADY QUEEN OF PEACE,4,CHESTNUT DRIVE,CHIJ OUR LADY QUEEN OF PEACE,4 CHESTNUT DRIVE CHIJ OUR LADY QUEEN OF PEACE SINGAPORE 679287,679287,20696.859442208,38754.7725794241,1.36675801448842,103.767694820161,103.767694820161,CHIJ Our Lady Queen of Peace
0,NAN HUA PRIMARY SCHOOL,30,JALAN LEMPENG,NAN HUA PRIMARY SCHOOL,30 JALAN LEMPENG NAN HUA PRIMARY SCHOOL SINGAPORE 128806,128806,19996.6085189935,33566.4626377188,1.31983663784768,103.761403957527,103.761403957527,Nan Hua Primary School
0,WELLINGTON PRIMARY SCHOOL,10,WELLINGTON CIRCLE,WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE WELLINGTON PRIMARY SCHOOL SINGAPORE 757702,757702,26776.0994938826,48172.991596872,1.45193387060479,103.822320585589,103.822320585589,Wellington Primary School
0,SHG STUDENT CARE (FUCHUN PRIMARY SCHOOL),23,WOODLANDS AVENUE 1,SHG STUDENT CARE (FUCHUN PRIMARY SCHOOL),23 WOODLANDS AVENUE 1 SHG STUDENT CARE (FUCHUN PRIMARY SCHOOL) SINGAPORE 739063,739063,21863.36610494,45818.4663008247,1.43063975763573,103.778175192579,103.778175192579,Fuchun Primary School
1,FUCHUN PRIMARY SCHOOL,23,WOODLANDS AVENUE 1,FUCHUN PRIMARY SCHOOL,23 WOODLANDS AVENUE 1 FUCHUN PRIMARY SCHOOL SINGAPORE 739063,739063,21863.36610494,45818.4674207401,1.43063976776382,103.778175192579,103.778175192579,Fuchun Primary School
0,ANCHOR GREEN PRIMARY SCHOOL,31,ANCHORVALE DRIVE,ANCHOR GREEN PRIMARY SCHOOL,31 ANCHORVALE DRIVE ANCHOR GREEN PRIMARY SCHOOL SINGAPORE 544969,544969,34002.5394721953,41397.9754104279,1.39066247794443,103.887256080733,103.887256080733,Anchor Green Primary School
0,MARIS STELLA HIGH SCHOOL,80,BARTLEY ROAD,MARIS STELLA HIGH SCHOOL,80 BARTLEY ROAD MARIS STELLA HIGH SCHOOL SINGAPORE 539786,539786,32983.2916958053,36037.4445459433,1.34218395739982,103.87809644863,103.87809644863,Maris Stella High School
1,MARIS STELLA HIGH SCHOOL,25,MOUNT VERNON ROAD,MARIS STELLA HIGH SCHOOL,25 MOUNT VERNON ROAD MARIS STELLA HIGH SCHOOL SINGAPORE 368051,368051,32951.8677777899,35939.9784905035,1.34130251444855,103.877814069985,103.877814069985,Maris Stella High School
0,YUMIN PRIMARY SCHOOL,3,TAMPINES STREET 21,YUMIN PRIMARY SCHOOL,3 TAMPINES STREET 21 YUMIN PRIMARY SCHOOL SINGAPORE 529393,529393,41065.0329772383,37063.3680774812,1.35145960318228,103.950716122461,103.950716122461,Yumin Primary School
1,SHG STUDENT CARE (YUMIN PRIMARY SCHOOL),3,TAMPINES STREET 21,SHG STUDENT CARE (YUMIN PRIMARY SCHOOL),3 TAMPINES STREET 21 SHG STUDENT CARE (YUMIN PRIMARY SCHOOL) SINGAPORE 529393,529393,41036.7457001079,37044.8091119248,1.35129177520071,103.950461935791,103.950461935791,Yumin Primary School
0,XISHAN PRIMARY SCHOOL,8,YISHUN STREET 21,XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21 XISHAN PRIMARY SCHOOL SINGAPORE 768611,768611,28553.1673536943,46134.8252386842,1.43350145509511,103.838289310553,103.838289310553,Xishan Primary School
0,BEACON PRIMARY SCHOOL,36,BUKIT PANJANG RING ROAD,BEACON PRIMARY SCHOOL,36 BUKIT PANJANG RING ROAD BEACON PRIMARY SCHOOL SINGAPORE 679944,679944,21371.2619916163,40687.4576779399,1.38423667692281,103.773754356751,103.773754356751,Beacon Primary School
0,RIVER VALLEY PRIMARY SCHOOL,2,RIVER VALLEY GREEN,RIVER VALLEY PRIMARY SCHOOL,2 RIVER VALLEY GREEN RIVER VALLEY PRIMARY SCHOOL SINGAPORE 237993,237993,28300.5257299673,30729.7523795608,1.29418347541731,103.836018932052,103.836018932052,River Valley Primary School
1,AFTERSCHOOL @ RIVER VALLEY PRIMARY SCHOOL,2,RIVER VALLEY GREEN,AFTERSCHOOL @ RIVER VALLEY PRIMARY SCHOOL,2 RIVER VALLEY GREEN AFTERSCHOOL @ RIVER VALLEY PRIMARY SCHOOL SINGAPORE 237993,237993,28300.5267893467,30729.7527125087,1.29418347842837,103.836018941571,103.836018941571,River Valley Primary School
0,YEW TEE PRIMARY SCHOOL,10,CHOA CHU KANG STREET 64,YEW TEE PRIMARY SCHOOL,10 CHOA CHU KANG STREET 64 YEW TEE PRIMARY SCHOOL SINGAPORE 689100,689100,18860.696855275,42094.5685688816,1.39696139159331,103.751194604689,103.751194604689,Yew Tee Primary School
0,WATERWAY PRIMARY SCHOOL,70,PUNGGOL DRIVE,WATERWAY PRIMARY SCHOOL,70 PUNGGOL DRIVE WATERWAY PRIMARY SCHOOL SINGAPORE 828802,828802,37498.5514918817,42337.0522875413,1.39915421007324,103.918670764176,103.918670764176,Waterway Primary School
0,TECK WHYE PRIMARY SCHOOL,11,TECK WHYE WALK,TECK WHYE PRIMARY SCHOOL,11 TECK WHYE WALK TECK WHYE PRIMARY SCHOOL SINGAPORE 688261,688261,19137.5511709685,40612.5120314974,1.38355830308364,103.753682810457,103.753682810457,Teck Whye Primary School
1,SHG STUDENT CARE (TECK WHYE PRIMARY SCHOOL),11,TECK WHYE WALK,SHG STUDENT CARE (TECK WHYE PRIMARY SCHOOL),11 TECK WHYE WALK SHG STUDENT CARE (TECK WHYE PRIMARY SCHOOL) SINGAPORE 688261,688261,19164.4558974076,40648.8130902648,1.38388660469396,103.753924558586,103.753924558586,Teck Whye Primary School
0,WHEE!CANOPUS STUDENT CARE @ EDGEFIELD PRIMARY SCHOOL,41,EDGEFIELD PLAINS,WHEE!CANOPUS STUDENT CARE @ EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS WHEE!CANOPUS STUDENT CARE @ EDGEFIELD PRIMARY SCHOOL SINGAPORE 828869,828869,36247.6589920688,42463.4656134974,1.40029783011552,103.907430523653,103.907430523653,Edgefield Primary School
1,EDGEFIELD PRIMARY SCHOOL,41,EDGEFIELD PLAINS,EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS EDGEFIELD PRIMARY SCHOOL SINGAPORE 828869,828869,36247.6588104609,42463.4661280531,1.40029783476902,103.907430522021,103.907430522021,Edgefield Primary School
0,SENGKANG GREEN PRIMARY SCHOOL,15,FERNVALE ROAD,SENGKANG GREEN PRIMARY SCHOOL,15 FERNVALE ROAD SENGKANG GREEN PRIMARY SCHOOL SINGAPORE 797636,797636,32656.2684997795,41638.6447148044,1.39283925109066,103.875158826122,103.875158826122,Sengkang Green Primary School
0,XINMIN PRIMARY SCHOOL,9,HOUGANG AVENUE 8,XINMIN PRIMARY SCHOOL,9 HOUGANG AVENUE 8 XINMIN PRIMARY SCHOOL SINGAPORE 538784,538784,33533.2938309787,39269.645632159,1.37141472576199,103.883039143647,103.883039143647,Xinmin Primary School
0,BIG HEART STUDENT CARE (CEDAR PRIMARY SCHOOL),15,CEDAR AVENUE,BIG HEART STUDENT CARE (CEDAR PRIMARY SCHOOL),15 CEDAR AVENUE BIG HEART STUDENT CARE (CEDAR PRIMARY SCHOOL) SINGAPORE 349700,349700,32707.7091499828,35316.1469013225,1.33566084356264,103.87562006259,103.87562006259,Cedar Primary School
1,CEDAR PRIMARY SCHOOL,15,CEDAR AVENUE,CEDAR PRIMARY SCHOOL,15 CEDAR AVENUE CEDAR PRIMARY SCHOOL SINGAPORE 349700,349700,32693.3769267453,35313.9771106411,1.33564122297683,103.875491278982,103.875491278982,Cedar Primary School
0,GREENRIDGE PRIMARY SCHOOL,11,JELAPANG ROAD,GREENRIDGE PRIMARY SCHOOL,11 JELAPANG ROAD GREENRIDGE PRIMARY SCHOOL SINGAPORE 677744,677744,20710.2509365119,40868.494937947,1.38587375431128,103.767814630258,103.767814630258,Greenridge Primary School
0,NAN CHIAU PRIMARY SCHOOL,50,ANCHORVALE LINK,NAN CHIAU PRIMARY SCHOOL,50 ANCHORVALE LINK NAN CHIAU PRIMARY SCHOOL SINGAPORE 545080,545080,34410.8360485351,41553.0340837613,1.39206468503473,103.890924976943,103.890924976943,Nan Chiau Primary School
0,CORPORATION PRIMARY SCHOOL,31,JURONG WEST STREET 24,CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24 CORPORATION PRIMARY SCHOOL SINGAPORE 648347,648347,14006.523479254,37066.2771939319,1.35148549046355,103.7075783976,103.7075783976,Corporation Primary School
0,CORPORATION PRIMARY SCHOOL,31,JURONG WEST STREET 24,CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24 CORPORATION PRIMARY SCHOOL SINGAPORE 648347,648347,14006.523479254,37066.2771939319,1.35148549046355,103.7075783976,103.7075783976,Paya Lebar Methodist Girls' School (Primary)
0,LIANHUA PRIMARY SCHOOL,2,BUKIT BATOK STREET 52,LIANHUA PRIMARY SCHOOL,2 BUKIT BATOK STREET 52 LIANHUA PRIMARY SCHOOL SINGAPORE 659243,659243,19196.1551632704,37361.2469886839,1.35415506887673,103.754210374853,103.754210374853,Lianhua Primary School
0,SHG STUDENT CARE (BENDEMEER PRIMARY SCHOOL),91,BENDEMEER ROAD,SHG STUDENT CARE (BENDEMEER PRIMARY SCHOOL),91 BENDEMEER ROAD SHG STUDENT CARE (BENDEMEER PRIMARY SCHOOL) SINGAPORE 339948,339948,31564.9272895884,33828.6365878265,1.32220848530291,103.865351336085,103.865351336085,Bendemeer Primary School
1,BENDEMEER PRIMARY SCHOOL,91,BENDEMEER ROAD,BENDEMEER PRIMARY SCHOOL,91 BENDEMEER ROAD BENDEMEER PRIMARY SCHOOL SINGAPORE 339948,339948,31564.9265934248,33828.6354679111,1.32220847517488,103.86535132983,103.86535132983,Bendemeer Primary School
0,TELOK KURAU PRIMARY SCHOOL,50,BEDOK RESERVOIR ROAD,TELOK KURAU PRIMARY SCHOOL,50 BEDOK RESERVOIR ROAD TELOK KURAU PRIMARY SCHOOL SINGAPORE 479239,479239,36683.9973116564,34791.3036352862,1.33091347150609,103.91134913991,103.91134913991,Telok Kurau Primary School
0,KONG HWA SCHOOL,350,GUILLEMARD ROAD,KONG HWA SCHOOL,350 GUILLEMARD ROAD KONG HWA SCHOOL SINGAPORE 399772,399772,34108.831459811,32601.9335947055,1.31111421924857,103.888209412231,103.888209412231,Kong Hwa School
0,BUKIT VIEW PRIMARY SCHOOL,18,BUKIT BATOK STREET 21,BUKIT VIEW PRIMARY SCHOOL,18 BUKIT BATOK STREET 21 BUKIT VIEW PRIMARY SCHOOL SINGAPORE 659634,659634,19126.956105412,36453.4481076375,1.34594524614786,103.753588844734,103.753588844734,Bukit View Primary School
0,LEARNING STUDIO EDUCARE BY ZENITANT (MONTFORT JUNIOR SCHOOL),52,HOUGANG AVENUE 8,LEARNING STUDIO EDUCARE BY ZENITANT (MONTFORT JUNIOR SCHOOL),52 HOUGANG AVENUE 8 LEARNING STUDIO EDUCARE BY ZENITANT (MONTFORT JUNIOR SCHOOL) SINGAPORE 538786,538786,34279.1743147392,39514.0026060622,1.37362445234082,103.889741457901,103.889741457901,Montfort Junior School
1,MONTFORT JUNIOR SCHOOL,52,HOUGANG AVENUE 8,MONTFORT JUNIOR SCHOOL,52 HOUGANG AVENUE 8 MONTFORT JUNIOR SCHOOL SINGAPORE 538786,538786,34273.5367514314,39548.6330234688,1.37393763850817,103.889690807711,103.889690807711,Montfort Junior School
0,EVERGREEN PRIMARY SCHOOL,31,WOODLANDS CIRCLE,EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE EVERGREEN PRIMARY SCHOOL SINGAPORE 738908,738908,23685.1388989305,47312.1426566243,1.44414835944296,103.794545291298,103.794545291298,Evergreen Primary School
0,TAO NAN SCHOOL,49,MARINE CRESCENT,TAO NAN SCHOOL,49 MARINE CRESCENT TAO NAN SCHOOL SINGAPORE 449761,449761,36667.961394419,31885.1782361325,1.30463152903461,103.911204232146,103.911204232146,Tao Nan School
1,FORMER TAO NAN SCHOOL,39,ARMENIAN STREET,FORMER TAO NAN SCHOOL,39 ARMENIAN STREET FORMER TAO NAN SCHOOL SINGAPORE 179941,179941,29748.116507777,30746.1923441123,1.29433210524929,103.849026157822,103.849026157822,Tao Nan School
0,SHG STUDENT CARE (CHONGFU SCHOOL),170,YISHUN AVENUE 6,SHG STUDENT CARE (CHONGFU SCHOOL),170 YISHUN AVENUE 6 SHG STUDENT CARE (CHONGFU SCHOOL) SINGAPORE 768959,768959,28640.1243954552,46683.3712114282,1.43846230429528,103.839070714229,103.839070714229,Chongfu School
1,CHONGFU SCHOOL,170,YISHUN AVENUE 6,CHONGFU SCHOOL,170 YISHUN AVENUE 6 CHONGFU SCHOOL SINGAPORE 768959,768959,28640.1236690236,46683.3720286638,1.43846231168609,103.839070707702,103.839070707702,Chongfu School
0,VALOUR PRIMARY SCHOOL,49,PUNGGOL CENTRAL,VALOUR PRIMARY SCHOOL,49 PUNGGOL CENTRAL VALOUR PRIMARY SCHOOL SINGAPORE 828728,828728,35299.5191239305,43190.3049324527,1.40687135453389,103.898910900479,103.898910900479,Valour Primary School
0,BIG HEART STUDENT CARE (CONCORD PRIMARY SCHOOL),3,CHOA CHU KANG AVENUE 4,BIG HEART STUDENT CARE (CONCORD PRIMARY SCHOOL),3 CHOA CHU KANG AVENUE 4 BIG HEART STUDENT CARE (CONCORD PRIMARY SCHOOL) SINGAPORE 689814,689814,17231.3486815896,40248.4434567168,1.38026516111464,103.736554295636,103.736554295636,Concord Primary School
1,CONCORD PRIMARY SCHOOL,3,CHOA CHU KANG AVENUE 4,CONCORD PRIMARY SCHOOL,3 CHOA CHU KANG AVENUE 4 CONCORD PRIMARY SCHOOL SINGAPORE 689814,689814,17185.5541605325,40264.628141094,1.38041151250887,103.736142792506,103.736142792506,Concord Primary School
0,JING SHAN PRIMARY SCHOOL,5,ANG MO KIO STREET 52,JING SHAN PRIMARY SCHOOL,5 ANG MO KIO STREET 52 JING SHAN PRIMARY SCHOOL SINGAPORE 569228,569228,30057.9887140449,39322.4454056341,1.37189267560203,103.851811070946,103.851811070946,Jing Shan Primary School
0,PALM VIEW PRIMARY SCHOOL,150,COMPASSVALE BOW,PALM VIEW PRIMARY SCHOOL,150 COMPASSVALE BOW PALM VIEW PRIMARY SCHOOL SINGAPORE 544822,544822,34443.1457893625,40643.6749486886,1.38384076410294,103.891215105298,103.891215105298,Palm View Primary School
0,WESTWOOD PRIMARY SCHOOL,1,JURONG WEST STREET 73,WESTWOOD PRIMARY SCHOOL,1 JURONG WEST STREET 73 WESTWOOD PRIMARY SCHOOL SINGAPORE 649188,649188,13221.7226059502,36587.4334237389,1.34715463167376,103.700526715746,103.700526715746,Westwood Primary School
0,TOWNSVILLE PRIMARY SCHOOL,3,ANG MO KIO AVENUE 10,TOWNSVILLE PRIMARY SCHOOL,3 ANG MO KIO AVENUE 10 TOWNSVILLE PRIMARY SCHOOL SINGAPORE 569730,569730,30322.2471596543,38047.5142547619,1.36036263436069,103.854185521507,103.854185521507,Townsville Primary School
0,SOUTH VIEW PRIMARY SCHOOL,6,CHOA CHU KANG CENTRAL,SOUTH VIEW PRIMARY SCHOOL,6 CHOA CHU KANG CENTRAL SOUTH VIEW PRIMARY SCHOOL SINGAPORE 689762,689762,18426.0809050333,40414.4329886176,1.3817667245464,103.747289784172,103.747289784172,South View Primary School
0,COMMIT LEARNING SCHOOLHOUSE @ CHIJ OUR LADY OF THE NATIVITY,1257,UPPER SERANGOON ROAD,COMMIT LEARNING SCHOOLHOUSE @ CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD COMMIT LEARNING SCHOOLHOUSE @ CHIJ OUR LADY OF THE NATIVITY SINGAPORE 534793,534793,35172.5371230971,39508.4571482297,1.37357409699145,103.897768958127,103.897768958127,CHIJ Our Lady of the Nativity
1,CHIJ OUR LADY OF THE NATIVITY,1257,UPPER SERANGOON ROAD,CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD CHIJ OUR LADY OF THE NATIVITY SINGAPORE 534793,534793,35160.3441198757,39464.2179475166,1.37317401669511,103.897659384616,103.897659384616,CHIJ Our Lady of the Nativity
0,EUNOS PRIMARY SCHOOL,95,JALAN EUNOS,EUNOS PRIMARY SCHOOL,95 JALAN EUNOS EUNOS PRIMARY SCHOOL SINGAPORE 419529,419529,35907.8440921055,34069.7660563588,1.32438835817339,103.904374787716,103.904374787716,Eunos Primary School
0,WHEE!CANOPUS STUDENT CARE @ JUNYUAN PRIMARY SCHOOL,2,TAMPINES STREET 91,WHEE!CANOPUS STUDENT CARE @ JUNYUAN PRIMARY SCHOOL,2 TAMPINES STREET 91 WHEE!CANOPUS STUDENT CARE @ JUNYUAN PRIMARY SCHOOL SINGAPORE 528906,528906,39785.7303122813,36666.4453921858,1.3478705133992,103.939220641557,103.939220641557,Junyuan Primary School
1,JUNYUAN PRIMARY SCHOOL,2,TAMPINES STREET 91,JUNYUAN PRIMARY SCHOOL,2 TAMPINES STREET 91 JUNYUAN PRIMARY SCHOOL SINGAPORE 528906,528906,39833.1636025133,36668.7729698662,1.34789154446229,103.939646859373,103.939646859373,Junyuan Primary School
